[prepare_model] using calibration from: /root/autodl-tmp/zyn/sglang/submission_gptqmodel_calib_w4a16/perf_public_set.jsonl
[prepare_model] quantize timeout: 90 min
[prepare_model] DIAGNOSTIC: script dir contents
total 23456
drwxr-xr-x  3 root root      186 May 22 02:26 .
drwxr-xr-x 31 root root     4096 May 22 02:29 ..
-rw-r--r--  1 root root     6228 May 21 22:06 README_SUBMISSION.md
-rw-r--r--  1 root root 23925601 May 22 01:42 perf_public_set.jsonl
-rwxr-xr-x  1 root root     9502 May 22 00:59 prepare_env.sh
-rwxr-xr-x  1 root root     6858 May 21 22:06 prepare_model.sh
-rwxr-xr-x  1 root root    54841 May 22 00:59 quantize_gptqmodel_w4a16.py
drwxr-xr-x  2 root root       28 May 22 02:15 sglang
[prepare_model] DIAGNOSTIC: input dir
total 18515298
drwxr-xr-x 2 root root       4096 May 17 11:48 .
drwxr-xr-x 5 root root       4096 May 19 20:48 ..
-rw-r--r-- 1 root root         43 May 11 22:17 .mdl
-rw------- 1 root root       1110 May 11 22:52 .msc
-rw-r--r-- 1 root root         36 May 11 22:52 .mv
-rw-r--r-- 1 root root       9398 May 11 22:18 README.md
-rw-r--r-- 1 root root       2397 May 11 22:18 config.json
-rw-r--r-- 1 root root      11824 May 11 22:18 configuration_minicpm_sala.py
-rw-r--r-- 1 root root        153 May 11 22:18 generation_config.json
-rw-r--r-- 1 root root 4968143488 May 11 22:49 model-00001-of-00004.safetensors
-rw-r--r-- 1 root root 4874002352 May 11 22:49 model-00002-of-00004.safetensors
-rw-r--r-- 1 root root 4874002384 May 11 22:49 model-00003-of-00004.safetensors
-rw-r--r-- 1 root root 4238305384 May 11 22:52 model-00004-of-00004.safetensors
-rw-r--r-- 1 root root      32584 May 11 22:18 model.safetensors.index.json
-rw-r--r-- 1 root root     132069 May 17 11:48 modeling_minicpm_sala.py
-rw-r--r-- 1 root root     132102 May 17 11:48 modeling_minicpm_sala.py.bak_remove_head_first
-rw-r--r-- 1 root root       3497 May 11 22:18 special_tokens_map.json
-rw-r--r-- 1 root root    3676708 May 11 22:18 tokenizer.json
-rw-r--r-- 1 root root    1181204 May 11 22:18 tokenizer.model
[prepare_model] DIAGNOSTIC: calib jsonl path=/root/autodl-tmp/zyn/sglang/submission_gptqmodel_calib_w4a16/perf_public_set.jsonl
[prepare_model] DIAGNOSTIC: calib jsonl size=23925601 bytes
[prepare_model] DIAGNOSTIC: calib jsonl row count=150
[prepare_model] DIAGNOSTIC: calib jsonl first row (first 200 chars):
{"index": 121, "question": " Below is a numbered list of words. In these words, some appear more often than others. Memorize the ones that appear most often.\n1. elk 2. tragedy 3. elk 4. puppet 5. rep
[calib] loaded 256 prompts from /root/autodl-tmp/zyn/sglang/submission_gptqmodel_calib_w4a16/perf_public_set.jsonl
[calib] source has 150 usable rows; cycled deterministically to satisfy --num-calib=256
[calib] task distribution: {'niah': 52, 'qa': 53, 'cwe': 54, 'fwe': 50, 'mcq': 47}
[versions] python=3.12.13
[versions] torch=2.9.1
[versions] transformers=4.57.1
[versions] gptqmodel=7.0.0
[versions] flash-attn=2.8.3
[versions] flash-linear-attention=0.3.0
[versions] tokenizers=0.22.2
[versions] huggingface-hub=0.34.0
[versions] accelerate=1.12.0
[versions] ninja=1.13.0

 WARN  Python GIL is enabled: Multi-gpu quant acceleration for MoE models is sub-optimal and multi-core accelerated cpu packing is also disabled. We recommend Python >= 3.13.3t with Pytorch > 2.8 for mult-gpu quantization and multi-cpu packing with env `PYTHON_GIL=0`.
 INFO  ENV: Auto setting PYTORCH_ALLOC_CONF='expandable_segments:True,max_split_size_mb:256,garbage_collection_threshold:0.7' for memory saving.
 INFO  ENV: Auto setting CUDA_DEVICE_ORDER=PCI_BUS_ID for correctness.          
 INFO  

┌─────────────┐    ┌────────────────────────┐    ┌────────────┐    ┌─────────┐
│ GPT-QModel  │ -> │ ▓▓▓▓▓▓▓▓▓▓▓▓ 16bit     │ -> │ ▒▒▒▒ 8bit  │ -> │ ░░ 4bit │
└─────────────┘    └────────────────────────┘    └────────────┘    └─────────┘
GPT-QModel   : 7.0.0+9feb2fc87
Transformers : 4.57.1
Torch        : 2.9.1+cu128
Triton       : 3.5.1
[register] also added minicpm_sala to gptqmodel.models.auto.SUPPORTED_MODELS (len=114)
[register] registered minicpm_sala/MiniCPMSALAForCausalLM -> MiniCPMSALAGPTQ in 1 MODEL_MAP(s)
 INFO  QuantizeConfig: offload_to_disk_path auto set to temporary dir `/tmp/gptqmodel_knrsj7gj`
[quant_config] offload_to_disk=False
[load] GPTQModel.load(...)  kwargs=['trust_remote_code']
[patch] forced minicpm_sala._attn_implementation = flash_attention_2
[patch] forced minicpm_sala._attn_implementation = flash_attention_2
[patch] forced minicpm_sala._attn_implementation = flash_attention_2
[patch] forced minicpm_sala._attn_implementation = flash_attention_2
Defuser public API `replace_fused_blocks()` requires transformers>=5.3.0. Current version is 4.57.1. This call is unsupported and will be skipped.
 INFO  Loader: Auto dtype (native bfloat16): `torch.bfloat16`                   
 INFO  Estimated Quantization BPW (bits per weight): 4.2875 bpw, based on [bits: 4, group_size: 128]
 INFO  Loader: loading model directly to CPU (not using meta device or turtle_model)
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:30 / 0:20:55 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:31 / 0:20:57 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%
Forward replay (layer=`model.layers.12`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%                                                                                INFO  | Submodule finalize | 36    | 2.808  | 8.101  | 291.649 | 28.3%  | model.layers.11.mlp.gate_proj                    |
Quantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%                                                                                INFO  +--------------------+-------+--------+--------+---------+--------+--------------------------------------------------+
Quantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%                                                                                INFO  | Pre-quant forward  | 13    | 18.039 | 18.521 | 240.773 | 23.3%  | model.layers.12:subset1/1                        |
Quantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%                                                                                INFO  +--------------------+-------+--------+--------+---------+--------+--------------------------------------------------+
Quantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%                                                                                INFO  | Forward hook       | 9984  | 0.001  | 0.020  | 198.789 | 19.3%  | model.layers.12.mlp.down_proj                    |
Quantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%                                                                                INFO  +--------------------+-------+--------+--------+---------+--------+--------------------------------------------------+
Quantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%                                                                                INFO  | Process quant      | 39    | 3.862  | 2.710  | 105.693 | 10.2%  | model.layers.12.mlp.down_proj                    |
Quantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%                                                                                INFO  +--------------------+-------+--------+--------+---------+--------+--------------------------------------------------+
Quantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%                                                                                INFO  | Finalize pack      | 36    | 0.866  | 2.035  | 73.249  | 7.1%   | model.layers.11.mlp.down_proj [module.pack_block] |
Quantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%                                                                                INFO  +--------------------+-------+--------+--------+---------+--------+---------------------------------------------------+
Quantizing mlp.gate_proj in layer [12 of 31] ▊░| 0:08:32 / 0:21:00 [13/32] 40.6%                                                                                INFO  | Post-quant replay  | 13    | 4.705  | 4.770  | 62.011  | 6.0%   | model.layers.12:subset1/1                         |
